1120252,1120252,津軽湯の沢,1406320.55,-404418.79
1120253,1120253,碇ケ関,1406224.43,-404789.88
1120254,1120254,長峰,1406030.69,-405160.72
1120255,1120255,大鰐温泉,1405669.14,-405215.4
1120256,1120256,石川,1405309.51,-405560.21
1120257,1120257,弘前,1404850.16,-405997.23
1120258,1120258,撫牛子,1404976.16,-406212.98
1120259,1120259,川部,1405213.76,-406468.62
1120260,1120260,北常盤,1405435.9,-406705.3
1120261,1120261,浪岡,1405806.64,-407102.1
1120262,1120262,大釈迦,1405877.76,-407567.36
1120263,1120263,鶴ケ坂,1406348.78,-407912.28
1120264,1120264,津軽新城,1406720.25,-408280.22
1120265,1120265,新青森,1406934.49,-408274.9
1120266,1120120,青森,1407347.38,-408286.68
1120208,1120208,院内,1404138.0,-390497.06
1120209,1120209,横堀,1404513.1,-390645.33
1120210,1120210,三関,1404837.96,-391101.96
1120211,1120211,上湯沢,1404852.62,-391342.21
1120212,1120212,湯沢,1404870.11,-391634.43
1120213,1120213,下湯沢,1405024.9,-391971.96
1120214,1120214,十文字,1405262.87,-392211.86
1120215,1120215,醍醐,1405385.3,-392487.16
1120216,1120216,柳田,1405538.56,-392763.85
1120217,1120217,横手,1405604.0,-393101.46
1120218,1120218,後三年,1405383.97,-393648.91
1120219,1120219,飯詰,1405153.78,-394060.13
1120220,1120220,大曲,1404796.28,-394657.12
1120221,1120221,神宮寺,1404265.18,-394948.41
1120222,1120222,刈和野,1403724.02,-395476.46
1120223,1120223,峰吉川,1403231.4,-395665.86
1120224,1120224,羽後境,1403207.22,-396186.79
1120225,1120225,大張野,1402740.71,-396633.47
1120226,1120226,和田,1402187.54,-396508.7
1120227,1120227,四ツ小屋,1401449.46,-396613.41
1120228,1120228,秋田,1401299.31,-397167.48
1120229,1120229,土崎,1400736.01,-397584.53
1120230,1120230,上飯島,1400684.7,-397793.36
1120231,1120231,追分,1400578.1,-398099.25
1120232,1120232,大久保,1400630.79,-398708.9
1120233,1120233,羽後飯塚,1400733.0,-398989.81
1120234,1120234,井川さくら,1400760.22,-399119.25
1120235,1120235,八郎潟,1400783.82,-399473.66
1120236,1120236,鯉川,1400774.74,-399963.61
1120237,1120237,鹿渡,1400826.21,-400446.19
1120238,1120238,森岳,1400708.86,-401031.64
1120239,1120239,北金岡,1400635.65,-401418.95
1120240,1120240,東能代,1400657.46,-401915.79
1120241,1120241,鶴形,1401185.07,-402038.79
1120242,1120242,富根,1401726.43,-402179.56
1120243,1120243,二ツ井,1402357.29,-402125.06
1120244,1120244,前山,1403123.78,-402147.85
1120245,1120245,鷹ノ巣,1403698.16,-402320.59
1120246,1120246,糠沢,1403978.27,-402510.94
1120247,1120247,早口,1404475.72,-402713.15
1120248,1120248,下川沿,1404966.25,-402764.08
1120249,1120249,大館,1405559.46,-402881.22
1120250,1120250,白沢,1405916.57,-403381.03
1120251,1120251,陣場,1406075.23,-403988.64
1120201,1120201,新庄,1403060.64,-387625.6
1120202,1120202,泉田,1403100.39,-388117.58
1120203,1120203,羽前豊里,1402422.47,-388367.48
1120204,1120204,真室川,1402548.14,-388582.43
1120205,1120205,釜淵,1402638.64,-389328.1
1120206,1120206,大滝,1403201.99,-389714.85
1120207,1120207,及位,1403611.64,-389929.83
1120301,1120110,野辺地,1411196.03,-408551.42
1120302,1120302,北野辺地,1411341.15,-408710.77
1120303,1120303,有戸,1411892.64,-409139.49
1120304,1120304,吹越,1412465.52,-410220.38
1120305,1120305,陸奥横浜,1412497.57,-410865.44
1120306,1120306,有畑,1412764.21,-411318.18
1120307,1120307,近川,1412790.21,-411916.87
1120308,1120308,金谷沢,1412484.32,-412288.54
1120309,1120309,赤川,1412093.39,-412678.29
1120310,1120310,下北,1411898.9,-412828.8
1120311,1120311,大湊,1411617.72,-412803.44
1120412,1120412,大間越,1399500.62,-404924.07
1120413,1120413,白神岳登山口,1399503.18,-405135.51
1120414,1120414,松神,1399465.56,-405349.02
1120415,1120415,十二湖,1399419.86,-405515.39
1120416,1120416,陸奥岩崎,1399241.83,-405833.33
1120417,1120417,陸奥沢辺,1398949.91,-405861.75
1120418,1120418,ウェスパ椿山,1398711.57,-405929.13
1120419,1120419,艫作,1398648.56,-406085.34
1120420,1120420,横磯,1398909.1,-406298.91
1120421,1120421,深浦,1399293.72,-406502.39
1120422,1120422,広戸,1399555.86,-406743.4
1120423,1120423,追良瀬,1399702.98,-406861.14
1120424,1120424,驫木,1399829.54,-407072.18
1120425,1120425,風合瀬,1399943.2,-407318.26
1120426,1120426,大戸瀬,1400335.96,-407593.25
1120427,1120427,千畳敷,1400548.32,-407677.69
1120428,1120428,北金ケ沢,1400950.52,-407459.95
1120429,1120429,陸奥柳田,1401232.43,-407406.16
1120430,1120430,陸奥赤石,1401620.57,-407615.6
1120431,1120431,鰺ケ沢,1402205.89,-407752.55
