1110101,1110101,函館,1407264.13,-417737.09
1110102,1110102,五稜郭,1407335.39,-418035.57
1110103,1110103,桔梗,1407229.52,-418464.57
1110104,1110104,大中山,1407135.8,-418646.41
1110105,1110105,七飯,1406885.56,-418869.71
1110106,1110106,新函館北斗,1406465.25,-419054.0
1110107,1110107,仁山,1406351.83,-419300.11
1110108,1110108,大沼,1406693.47,-419719.54
1110109,1110109,大沼公園,1406697.58,-419809.58
1110110,1110110,赤井川,1406426.78,-420032.67
1110111,1110111,駒ケ岳,1406104.76,-420388.09
1110112,1110112,東山,1406052.22,-420617.2
1110113,1110113,姫川,1405916.32,-420813.12
1110114,1110114,池田園,1407003.33,-419906.92
1110115,1110115,流山温泉,1407163.58,-420034.83
1110116,1110116,銚子口,1407206.56,-420154.71
1110117,1110117,鹿部,1407713.93,-420643.9
1110118,1110118,渡島沼尻,1407475.96,-421070.6
1110119,1110119,渡島砂原,1406894.51,-421216.4
1110120,1110120,掛澗,1406459.8,-421192.05
1110121,1110121,尾白内,1406134.49,-421112.32
1110122,1110122,東森,1405935.3,-421068.23
1110123,1110123,森,1405738.46,-421089.17
1110124,1110124,桂川,1405427.876,-421156.004
1110125,1110125,石谷,1405065.25,-421355.19
1110126,1110126,本石倉,1404719.57,-421596.68
1110127,1110127,石倉,1404584.36,-421728.5
1110128,1110128,落部,1404207.55,-421876.17
1110129,1110129,野田生,1403758.6,-422171.04
1110130,1110130,山越,1403265.93,-422311.72
1110131,1110131,八雲,1402733.42,-422533.91
1110132,1110132,鷲ノ巣,1402699.19,-422783.89
1110133,1110133,山崎,1402746.0,-423146.35
1110134,1110134,黒岩,1402881.73,-423682.96
1110135,1110135,北豊津,1402978.68,-424009.69
1110136,1110136,国縫,1403208.85,-424393.19
1110137,1110137,中ノ沢,1403460.77,-424779.28
1110138,1110138,長万部,1403750.7,-425124.77
1110201,1110138,長万部,1403750.7,-425124.77
1110202,1110202,二股,1403208.21,-425758.69
1110203,1110203,蕨岱,1403133.53,-426263.53
1110204,1110204,黒松内,1403057.04,-426696.08
1110205,1110205,熱郛,1403750.84,-426756.53
1110206,1110206,目名,1404657.42,-427614.32
1110207,1110207,蘭越,1405289.4,-428045.42
1110208,1110208,昆布,1405961.07,-427979.84
1110209,1110209,ニセコ,1406845.88,-428087.46
1110210,1110210,比羅夫,1407226.15,-428485.6
1110211,1110211,倶知安,1407454.71,-429016.4
1110212,1110212,小沢,1406776.57,-429718.5
1110213,1110213,銀山,1407153.21,-430408.88
1110214,1110214,然別,1407372.11,-431255.1
1110215,1110215,仁木,1407705.46,-431540.91
1110216,1110216,余市,1407946.86,-431865.58
1110217,1110217,蘭島,1408546.43,-431965.1
1110218,1110218,塩谷,1409245.46,-432024.06
1110219,1110219,小樽,1409936.53,-431971.72
1110301,1110219,小樽,1409936.53,-431971.72
1110302,1110302,南小樽,1410078.83,-431865.29
1110303,1110303,小樽築港,1410290.51,-431807.52
1110304,1110304,朝里,1410639.23,-431768.68
1110305,1110305,銭函,1411598.68,-431434.03
1110306,1110306,ほしみ,1411914.02,-431337.3
1110307,1110307,星置,1412108.56,-431323.75
1110308,1110308,稲穂,1412229.19,-431281.15
1110309,1110309,手稲,1412437.85,-431202.38
1110310,1110310,稲積公園,1412571.13,-431120.23
1110311,1110311,発寒,1412772.73,-430998.19
1110312,1110312,発寒中央,1412944.97,-430892.71
1110313,1110313,琴似,1413074.18,-430815.99
1110314,1110314,桑園,1413320.36,-430707.44
1110315,1110315,札幌,1413507.68,-430686.12
